
iso/boot/kernel.bin:     file format elf32-i386


Disassembly of section .text:

00082e60 <start>:
   82e60:	bc c0 b0 0a 00       	mov    $0xab0c0,%esp
   82ee7:	a1 e8 b0 0a 00       	mov    0xab0e8,%eax
   82eec:	89 c4                	mov    %eax,%esp
   82eee:	e8 a5 1f 00 00       	call   84e98 <irq_handler>
   82ef3:	a1 90 be 0a 00       	mov    0xabe90,%eax
   82ef8:	89 c4                	mov    %eax,%esp
   82efa:	a1 94 be 0a 00       	mov    0xabe94,%eax
   82eff:	89 c5                	mov    %eax,%ebp
   82f01:	5b                   	pop    %ebx
   82f02:	8e db                	mov    %ebx,%ds
   82f04:	8e c3                	mov    %ebx,%es
   82f06:	8e e3                	mov    %ebx,%fs
   82f08:	8e eb                	mov    %ebx,%gs
   82f0a:	61                   	popa   
   82f0b:	83 c4 08             	add    $0x8,%esp
   82f0e:	fb                   	sti    
   82f0f:	cf                   	iret   

00082f10 <interrupt_return>:
   82f10:	55                   	push   %ebp
   82f11:	89 e5                	mov    %esp,%ebp
   82f13:	8b 45 08             	mov    0x8(%ebp),%eax
   82f16:	8b 5d 0c             	mov    0xc(%ebp),%ebx
   82f19:	89 c4                	mov    %eax,%esp
   82f1b:	89 d8                	mov    %ebx,%eax
   82f1d:	89 c5                	mov    %eax,%ebp
   82f1f:	5b                   	pop    %ebx
   82f20:	8e db                	mov    %ebx,%ds
   82f22:	8e c3                	mov    %ebx,%es
   82f24:	8e e3                	mov    %ebx,%fs
   82f26:	8e eb                	mov    %ebx,%gs
   82f28:	61                   	popa   
   82f29:	83 c4 08             	add    $0x8,%esp
   82f2c:	fb                   	sti    
   82f2d:	cf                   	iret   
   82f2e:	66 75 63             	data16 jne 82f94 <isr9+0x4>
   82f31:	6b 20 79             	imul   $0x79,(%eax),%esp
   82f34:	6f                   	outsl  %ds:(%esi),(%dx)
   82f35:	75                   	.byte 0x75

00082f36 <isr0>:
   82f36:	fa                   	cli    
   82f37:	6a 00                	push   $0x0
   82f39:	6a 00                	push   $0x0
   82f3b:	e9 40 ff ff ff       	jmp    82e80 <isr_common_stub>

00082f40 <isr1>:
   82f40:	fa                   	cli    
   82f41:	6a 00                	push   $0x0
   82f43:	6a 01                	push   $0x1
   82f45:	e9 36 ff ff ff       	jmp    82e80 <isr_common_stub>

00082f4a <isr2>:
   82f4a:	fa                   	cli    
   82f4b:	6a 00                	push   $0x0
   82f4d:	6a 02                	push   $0x2
   82f4f:	e9 2c ff ff ff       	jmp    82e80 <isr_common_stub>

00082f54 <isr3>:
   82f54:	fa                   	cli    
   82f55:	6a 00                	push   $0x0
   82f57:	6a 03                	push   $0x3
   82f59:	e9 22 ff ff ff       	jmp    82e80 <isr_common_stub>

00082f5e <isr4>:
   82f5e:	fa                   	cli    
   82f5f:	6a 00                	push   $0x0
   82f61:	6a 04                	push   $0x4
   82f63:	e9 18 ff ff ff       	jmp    82e80 <isr_common_stub>

00082f68 <isr5>:
   82f68:	fa                   	cli    
   82f69:	6a 00                	push   $0x0
   82f6b:	6a 05                	push   $0x5
   82f6d:	e9 0e ff ff ff       	jmp    82e80 <isr_common_stub>

00082f72 <isr6>:
   82f72:	fa                   	cli    
   82f73:	6a 00                	push   $0x0
   82f75:	6a 06                	push   $0x6
   82f77:	e9 04 ff ff ff       	jmp    82e80 <isr_common_stub>

00082f7c <isr7>:
   82f7c:	fa                   	cli    
   82f7d:	6a 00                	push   $0x0
   82f7f:	6a 07                	push   $0x7
   82f81:	e9 fa fe ff ff       	jmp    82e80 <isr_common_stub>

00082f86 <isr8>:
   82f86:	fa                   	cli    
   82f87:	90                   	nop
   82f88:	90                   	nop
   82f89:	6a 08                	push   $0x8
   82f8b:	e9 f0 fe ff ff       	jmp    82e80 <isr_common_stub>

00082f90 <isr9>:
   82f90:	fa                   	cli    
   82f91:	6a 00                	push   $0x0
   82f93:	6a 09                	push   $0x9
   82f95:	e9 e6 fe ff ff       	jmp    82e80 <isr_common_stub>

00082f9a <isr10>:
   82f9a:	fa                   	cli    
   82f9b:	90                   	nop
   82f9c:	90                   	nop
   82f9d:	6a 0a                	push   $0xa
   82f9f:	e9 dc fe ff ff       	jmp    82e80 <isr_common_stub>

00082fa4 <isr11>:
   82fa4:	fa                   	cli    
   82fa5:	90                   	nop
   82fa6:	90                   	nop
   82fa7:	6a 0b                	push   $0xb
   82fa9:	e9 d2 fe ff ff       	jmp    82e80 <isr_common_stub>

00082fae <isr12>:
   82fae:	fa                   	cli    
   82faf:	90                   	nop
   82fb0:	90                   	nop
   82fb1:	6a 0c                	push   $0xc
   82fb3:	e9 c8 fe ff ff       	jmp    82e80 <isr_common_stub>

00082fb8 <isr13>:
   82fb8:	fa                   	cli    
   82fb9:	90                   	nop
   82fba:	90                   	nop
   82fbb:	6a 0d                	push   $0xd
   82fbd:	e9 be fe ff ff       	jmp    82e80 <isr_common_stub>

00082fc2 <isr14>:
   82fc2:	fa                   	cli    
   82fc3:	90                   	nop
   82fc4:	90                   	nop
   82fc5:	6a 0e                	push   $0xe
   82fc7:	e9 b4 fe ff ff       	jmp    82e80 <isr_common_stub>

00082fcc <isr15>:
   82fcc:	fa                   	cli    
   82fcd:	6a 00                	push   $0x0
   82fcf:	6a 0f                	push   $0xf
   82fd1:	e9 aa fe ff ff       	jmp    82e80 <isr_common_stub>

00082fd6 <isr16>:
   82fd6:	fa                   	cli    
   82fd7:	6a 00                	push   $0x0
   82fd9:	6a 10                	push   $0x10
   82fdb:	e9 a0 fe ff ff       	jmp    82e80 <isr_common_stub>

00082fe0 <isr17>:
   82fe0:	fa                   	cli    
   82fe1:	6a 00                	push   $0x0
   82fe3:	6a 11                	push   $0x11
   82fe5:	e9 96 fe ff ff       	jmp    82e80 <isr_common_stub>

00082fea <isr18>:
   82fea:	fa                   	cli    
   82feb:	6a 00                	push   $0x0
   82fed:	6a 12                	push   $0x12
   82fef:	e9 8c fe ff ff       	jmp    82e80 <isr_common_stub>

00082ff4 <isr19>:
   82ff4:	fa                   	cli    
   82ff5:	6a 00                	push   $0x0
   82ff7:	6a 13                	push   $0x13
   82ff9:	e9 82 fe ff ff       	jmp    82e80 <isr_common_stub>

00082ffe <isr20>:
   82ffe:	fa                   	cli    
   82fff:	6a 00                	push   $0x0
   83001:	6a 14                	push   $0x14
   83003:	e9 78 fe ff ff       	jmp    82e80 <isr_common_stub>

00083008 <isr21>:
   83008:	fa                   	cli    
   83009:	6a 00                	push   $0x0
   8300b:	6a 15                	push   $0x15
   8300d:	e9 6e fe ff ff       	jmp    82e80 <isr_common_stub>

00083012 <isr22>:
   83012:	fa                   	cli    
   83013:	6a 00                	push   $0x0
   83015:	6a 16                	push   $0x16
   83017:	e9 64 fe ff ff       	jmp    82e80 <isr_common_stub>

0008301c <isr23>:
   8301c:	fa                   	cli    
   8301d:	6a 00                	push   $0x0
   8301f:	6a 17                	push   $0x17
   83021:	e9 5a fe ff ff       	jmp    82e80 <isr_common_stub>

00083026 <isr24>:
   83026:	fa                   	cli    
   83027:	6a 00                	push   $0x0
   83029:	6a 18                	push   $0x18
   8302b:	e9 50 fe ff ff       	jmp    82e80 <isr_common_stub>

00083030 <isr25>:
   83030:	fa                   	cli    
   83031:	6a 00                	push   $0x0
   83033:	6a 19                	push   $0x19
   83035:	e9 46 fe ff ff       	jmp    82e80 <isr_common_stub>

0008303a <isr26>:
   8303a:	fa                   	cli    
   8303b:	6a 00                	push   $0x0
   8303d:	6a 1a                	push   $0x1a
   8303f:	e9 3c fe ff ff       	jmp    82e80 <isr_common_stub>

00083044 <isr27>:
   83044:	fa                   	cli    
   83045:	6a 00                	push   $0x0
   83047:	6a 1b                	push   $0x1b
   83049:	e9 32 fe ff ff       	jmp    82e80 <isr_common_stub>

0008304e <isr28>:
   8304e:	fa                   	cli    
   8304f:	6a 00                	push   $0x0
   83051:	6a 1c                	push   $0x1c
   83053:	e9 28 fe ff ff       	jmp    82e80 <isr_common_stub>

00083058 <isr29>:
   83058:	fa                   	cli    
   83059:	6a 00                	push   $0x0
   8305b:	6a 1d                	push   $0x1d
   8305d:	e9 1e fe ff ff       	jmp    82e80 <isr_common_stub>

00083062 <isr30>:
   83062:	fa                   	cli    
   83063:	6a 00                	push   $0x0
   83065:	6a 1e                	push   $0x1e
   83067:	e9 14 fe ff ff       	jmp    82e80 <isr_common_stub>

0008306c <isr31>:
   8306c:	fa                   	cli    
   8306d:	6a 00                	push   $0x0
   8306f:	6a 1f                	push   $0x1f
   83071:	e9 0a fe ff ff       	jmp    82e80 <isr_common_stub>

00083076 <irq0>:
   83076:	fa                   	cli    
   83077:	6a 00                	push   $0x0
   83079:	6a 20                	push   $0x20
   8307b:	e9 48 fe ff ff       	jmp    82ec8 <irq_common_stub>

00083080 <irq1>:
   83080:	fa                   	cli    
   83081:	6a 01                	push   $0x1
   83083:	6a 21                	push   $0x21
   83085:	e9 3e fe ff ff       	jmp    82ec8 <irq_common_stub>

0008308a <irq2>:
   8308a:	fa                   	cli    
   8308b:	6a 02                	push   $0x2
   8308d:	6a 22                	push   $0x22
   8308f:	e9 34 fe ff ff       	jmp    82ec8 <irq_common_stub>

00083094 <irq3>:
   83094:	fa                   	cli    
   83095:	6a 03                	push   $0x3
   83097:	6a 23                	push   $0x23
   83099:	e9 2a fe ff ff       	jmp    82ec8 <irq_common_stub>

0008309e <irq4>:
   8309e:	fa                   	cli    
   8309f:	6a 04                	push   $0x4
   830a1:	6a 24                	push   $0x24
   830a3:	e9 20 fe ff ff       	jmp    82ec8 <irq_common_stub>

000830a8 <irq5>:
   830a8:	fa                   	cli    
   830a9:	6a 05                	push   $0x5
   830ab:	6a 25                	push   $0x25
   830ad:	e9 16 fe ff ff       	jmp    82ec8 <irq_common_stub>

000830b2 <irq6>:
   830b2:	fa                   	cli    
   830b3:	6a 06                	push   $0x6
   830b5:	6a 26                	push   $0x26
   830b7:	e9 0c fe ff ff       	jmp    82ec8 <irq_common_stub>

000830bc <irq7>:
   830bc:	fa                   	cli    
   830bd:	6a 07                	push   $0x7
   830bf:	6a 27                	push   $0x27
   830c1:	e9 02 fe ff ff       	jmp    82ec8 <irq_common_stub>

000830c6 <irq8>:
   830c6:	fa                   	cli    
   830c7:	6a 08                	push   $0x8
   830c9:	6a 28                	push   $0x28
   830cb:	e9 f8 fd ff ff       	jmp    82ec8 <irq_common_stub>

000830d0 <irq9>:
   830d0:	fa                   	cli    
   830d1:	6a 09                	push   $0x9
   830d3:	6a 29                	push   $0x29
   830d5:	e9 ee fd ff ff       	jmp    82ec8 <irq_common_stub>

000830da <irq10>:
   830da:	fa                   	cli    
   830db:	6a 0a                	push   $0xa
   830dd:	6a 2a                	push   $0x2a
   830df:	e9 e4 fd ff ff       	jmp    82ec8 <irq_common_stub>

000830e4 <irq11>:
   830e4:	fa                   	cli    
   830e5:	6a 0b                	push   $0xb
   830e7:	6a 2b                	push   $0x2b
   830e9:	e9 da fd ff ff       	jmp    82ec8 <irq_common_stub>

000830ee <irq12>:
   830ee:	fa                   	cli    
   830ef:	6a 0c                	push   $0xc
   830f1:	6a 2c                	push   $0x2c
   830f3:	e9 d0 fd ff ff       	jmp    82ec8 <irq_common_stub>

000830f8 <irq13>:
   830f8:	fa                   	cli    
   830f9:	6a 0d                	push   $0xd
   830fb:	6a 2d                	push   $0x2d
   830fd:	e9 c6 fd ff ff       	jmp    82ec8 <irq_common_stub>

00083102 <irq14>:
   83102:	fa                   	cli    
   83103:	6a 0e                	push   $0xe
   83105:	6a 2e                	push   $0x2e
   83107:	e9 bc fd ff ff       	jmp    82ec8 <irq_common_stub>

0008310c <irq15>:
   8310c:	fa                   	cli    
   8310d:	6a 0f                	push   $0xf
   8310f:	6a 2f                	push   $0x2f
   83111:	e9 b2 fd ff ff       	jmp    82ec8 <irq_common_stub>
   83116:	66 90                	xchg   %ax,%ax
   83118:	66 90                	xchg   %ax,%ax
   8311a:	66 90                	xchg   %ax,%ax
   8311c:	66 90                	xchg   %ax,%ax
   8311e:	66 90                	xchg   %ax,%ax

00083120 <check_cpuid_asm>:
   83120:	9c                   	pushf  
   83121:	58                   	pop    %eax
   83122:	89 c1                	mov    %eax,%ecx
   83124:	35 00 00 20 00       	xor    $0x200000,%eax
   83129:	50                   	push   %eax
   8312a:	9d                   	popf   
   8312b:	9c                   	pushf  
   8312c:	58                   	pop    %eax
   8312d:	51                   	push   %ecx
   8312e:	9d                   	popf   
   8312f:	39 c8                	cmp    %ecx,%eax
   83131:	74 06                	je     83139 <no_cpuid>
   83133:	b8 01 00 00 00       	mov    $0x1,%eax
   83138:	c3                   	ret    

00083139 <no_cpuid>:
   83139:	b8 00 00 00 00       	mov    $0x0,%eax
   8313e:	c3                   	ret    

0008313f <memcpy>:
   8313f:	f3 0f 1e fb          	endbr32 
   83143:	55                   	push   %ebp
   83144:	89 e5                	mov    %esp,%ebp
   83146:	83 ec 10             	sub    $0x10,%esp
   83149:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   83150:	eb 19                	jmp    8316b <memcpy+0x2c>
   83152:	8b 55 0c             	mov    0xc(%ebp),%edx
   83155:	8b 45 fc             	mov    -0x4(%ebp),%eax
   83158:	01 d0                	add    %edx,%eax
   8315a:	8b 4d 08             	mov    0x8(%ebp),%ecx
   8315d:	8b 55 fc             	mov    -0x4(%ebp),%edx
   83160:	01 ca                	add    %ecx,%edx
   83162:	0f b6 00             	movzbl (%eax),%eax
   83165:	88 02                	mov    %al,(%edx)
   83167:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   8316b:	8b 45 fc             	mov    -0x4(%ebp),%eax
   8316e:	3b 45 10             	cmp    0x10(%ebp),%eax
   83171:	72 df                	jb     83152 <memcpy+0x13>
   83173:	8b 45 08             	mov    0x8(%ebp),%eax
   83176:	c9                   	leave  
   83177:	c3                   	ret    

00083178 <memset>:
   83178:	f3 0f 1e fb          	endbr32 
   8317c:	55                   	push   %ebp
   8317d:	89 e5                	mov    %esp,%ebp
   8317f:	83 ec 10             	sub    $0x10,%esp
   83182:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   83189:	eb 11                	jmp    8319c <memset+0x24>
   8318b:	8b 55 08             	mov    0x8(%ebp),%edx
   8318e:	8b 45 fc             	mov    -0x4(%ebp),%eax
   83191:	01 d0                	add    %edx,%eax
   83193:	8b 55 0c             	mov    0xc(%ebp),%edx
   83196:	88 10                	mov    %dl,(%eax)
   83198:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   8319c:	8b 45 fc             	mov    -0x4(%ebp),%eax
   8319f:	3b 45 10             	cmp    0x10(%ebp),%eax
   831a2:	72 e7                	jb     8318b <memset+0x13>
   831a4:	8b 45 08             	mov    0x8(%ebp),%eax
   831a7:	c9                   	leave  
   831a8:	c3                   	ret    

000831a9 <cmpstr>:
   831a9:	f3 0f 1e fb          	endbr32 
   831ad:	55                   	push   %ebp
   831ae:	89 e5                	mov    %esp,%ebp
   831b0:	83 ec 10             	sub    $0x10,%esp
   831b3:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   831ba:	eb 25                	jmp    831e1 <cmpstr+0x38>
   831bc:	8b 55 fc             	mov    -0x4(%ebp),%edx
   831bf:	8b 45 08             	mov    0x8(%ebp),%eax
   831c2:	01 d0                	add    %edx,%eax
   831c4:	0f b6 10             	movzbl (%eax),%edx
   831c7:	8b 4d fc             	mov    -0x4(%ebp),%ecx
   831ca:	8b 45 0c             	mov    0xc(%ebp),%eax
   831cd:	01 c8                	add    %ecx,%eax
   831cf:	0f b6 00             	movzbl (%eax),%eax
   831d2:	38 c2                	cmp    %al,%dl
   831d4:	74 07                	je     831dd <cmpstr+0x34>
   831d6:	b8 00 00 00 00       	mov    $0x0,%eax
   831db:	eb 48                	jmp    83225 <cmpstr+0x7c>
   831dd:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   831e1:	8b 55 fc             	mov    -0x4(%ebp),%edx
   831e4:	8b 45 08             	mov    0x8(%ebp),%eax
   831e7:	01 d0                	add    %edx,%eax
   831e9:	0f b6 00             	movzbl (%eax),%eax
   831ec:	84 c0                	test   %al,%al
   831ee:	74 0f                	je     831ff <cmpstr+0x56>
   831f0:	8b 55 fc             	mov    -0x4(%ebp),%edx
   831f3:	8b 45 0c             	mov    0xc(%ebp),%eax
   831f6:	01 d0                	add    %edx,%eax
   831f8:	0f b6 00             	movzbl (%eax),%eax
   831fb:	84 c0                	test   %al,%al
   831fd:	75 bd                	jne    831bc <cmpstr+0x13>
   831ff:	8b 55 fc             	mov    -0x4(%ebp),%edx
   83202:	8b 45 08             	mov    0x8(%ebp),%eax
   83205:	01 d0                	add    %edx,%eax
   83207:	0f b6 10             	movzbl (%eax),%edx
   8320a:	8b 4d fc             	mov    -0x4(%ebp),%ecx
   8320d:	8b 45 0c             	mov    0xc(%ebp),%eax
   83210:	01 c8                	add    %ecx,%eax
   83212:	0f b6 00             	movzbl (%eax),%eax
   83215:	38 c2                	cmp    %al,%dl
   83217:	74 07                	je     83220 <cmpstr+0x77>
   83219:	b8 00 00 00 00       	mov    $0x0,%eax
   8321e:	eb 05                	jmp    83225 <cmpstr+0x7c>
   83220:	b8 01 00 00 00       	mov    $0x1,%eax
   83225:	c9                   	leave  
   83226:	c3                   	ret    

00083227 <error>:
   83227:	f3 0f 1e fb          	endbr32 
   8322b:	55                   	push   %ebp
   8322c:	89 e5                	mov    %esp,%ebp
   8322e:	83 ec 08             	sub    $0x8,%esp
   83231:	a1 c0 b0 0a 00       	mov    0xab0c0,%eax
   83236:	85 c0                	test   %eax,%eax
   83238:	74 10                	je     8324a <error+0x23>
   8323a:	a1 c0 b0 0a 00       	mov    0xab0c0,%eax
   8323f:	83 ec 0c             	sub    $0xc,%esp
   83242:	ff 75 08             	pushl  0x8(%ebp)
   83245:	ff d0                	call   *%eax
   83247:	83 c4 10             	add    $0x10,%esp
   8324a:	90                   	nop
   8324b:	c9                   	leave  
   8324c:	c3                   	ret    

0008324d <error_register>:
   8324d:	f3 0f 1e fb          	endbr32 
   83251:	55                   	push   %ebp
   83252:	89 e5                	mov    %esp,%ebp
   83254:	8b 45 08             	mov    0x8(%ebp),%eax
   83257:	a3 c0 b0 0a 00       	mov    %eax,0xab0c0
   8325c:	90                   	nop
   8325d:	5d                   	pop    %ebp
   8325e:	c3                   	ret    

0008325f <error_handler>:
   8325f:	f3 0f 1e fb          	endbr32 
   83263:	55                   	push   %ebp
   83264:	89 e5                	mov    %esp,%ebp
   83266:	fa                   	cli    
   83267:	eb fe                	jmp    83267 <error_handler+0x8>

00083269 <kernel_main>:
   83269:	f3 0f 1e fb          	endbr32 
   8326d:	55                   	push   %ebp
   8326e:	89 e5                	mov    %esp,%ebp
   83270:	83 ec 08             	sub    $0x8,%esp
   83273:	8b 45 08             	mov    0x8(%ebp),%eax
   83276:	a3 e8 b0 0a 00       	mov    %eax,0xab0e8
   8327b:	e8 e7 3a 00 00       	call   86d67 <vga_init>
   83280:	eb fe                	jmp    83280 <kernel_main+0x17>

00083282 <kmm_init>:
   83282:	f3 0f 1e fb          	endbr32 
   83286:	55                   	push   %ebp
   83287:	89 e5                	mov    %esp,%ebp
   83289:	a1 20 ae 08 00       	mov    0x8ae20,%eax
   8328e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
   83294:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
   8329b:	90                   	nop
   8329c:	5d                   	pop    %ebp
   8329d:	c3                   	ret    

0008329e <parray>:
   8329e:	f3 0f 1e fb          	endbr32 
   832a2:	55                   	push   %ebp
   832a3:	89 e5                	mov    %esp,%ebp
   832a5:	83 ec 08             	sub    $0x8,%esp
   832a8:	8b 45 08             	mov    0x8(%ebp),%eax
   832ab:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
   832b2:	8b 45 08             	mov    0x8(%ebp),%eax
   832b5:	8b 55 0c             	mov    0xc(%ebp),%edx
   832b8:	89 50 08             	mov    %edx,0x8(%eax)
   832bb:	8b 45 08             	mov    0x8(%ebp),%eax
   832be:	8b 40 08             	mov    0x8(%eax),%eax
   832c1:	c1 e0 02             	shl    $0x2,%eax
   832c4:	83 ec 0c             	sub    $0xc,%esp
   832c7:	50                   	push   %eax
   832c8:	e8 68 09 00 00       	call   83c35 <kmalloc>
   832cd:	83 c4 10             	add    $0x10,%esp
   832d0:	8b 55 08             	mov    0x8(%ebp),%edx
   832d3:	89 02                	mov    %eax,(%edx)
   832d5:	8b 45 08             	mov    0x8(%ebp),%eax
   832d8:	8b 00                	mov    (%eax),%eax
   832da:	85 c0                	test   %eax,%eax
   832dc:	75 07                	jne    832e5 <parray+0x47>
   832de:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   832e3:	eb 05                	jmp    832ea <parray+0x4c>
   832e5:	b8 00 00 00 00       	mov    $0x0,%eax
   832ea:	c9                   	leave  
   832eb:	c3                   	ret    

000832ec <parray_push>:
   832ec:	f3 0f 1e fb          	endbr32 
   832f0:	55                   	push   %ebp
   832f1:	89 e5                	mov    %esp,%ebp
   832f3:	53                   	push   %ebx
   832f4:	83 ec 04             	sub    $0x4,%esp
   832f7:	8b 45 08             	mov    0x8(%ebp),%eax
   832fa:	8b 50 04             	mov    0x4(%eax),%edx
   832fd:	8b 45 08             	mov    0x8(%ebp),%eax
   83300:	8b 40 08             	mov    0x8(%eax),%eax
   83303:	39 c2                	cmp    %eax,%edx
   83305:	72 33                	jb     8333a <parray_push+0x4e>
   83307:	8b 45 08             	mov    0x8(%ebp),%eax
   8330a:	8b 40 08             	mov    0x8(%eax),%eax
   8330d:	8d 50 0a             	lea    0xa(%eax),%edx
   83310:	8b 45 08             	mov    0x8(%ebp),%eax
   83313:	89 50 08             	mov    %edx,0x8(%eax)
   83316:	8b 45 08             	mov    0x8(%ebp),%eax
   83319:	8b 40 08             	mov    0x8(%eax),%eax
   8331c:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
   83323:	8b 45 08             	mov    0x8(%ebp),%eax
   83326:	8b 00                	mov    (%eax),%eax
   83328:	83 ec 08             	sub    $0x8,%esp
   8332b:	52                   	push   %edx
   8332c:	50                   	push   %eax
   8332d:	e8 5b 06 00 00       	call   8398d <krealloc>
   83332:	83 c4 10             	add    $0x10,%esp
   83335:	8b 55 08             	mov    0x8(%ebp),%edx
   83338:	89 02                	mov    %eax,(%edx)
   8333a:	8b 45 08             	mov    0x8(%ebp),%eax
   8333d:	8b 18                	mov    (%eax),%ebx
   8333f:	8b 45 08             	mov    0x8(%ebp),%eax
   83342:	8b 40 04             	mov    0x4(%eax),%eax
   83345:	8d 48 01             	lea    0x1(%eax),%ecx
   83348:	8b 55 08             	mov    0x8(%ebp),%edx
   8334b:	89 4a 04             	mov    %ecx,0x4(%edx)
   8334e:	c1 e0 02             	shl    $0x2,%eax
   83351:	8d 14 03             	lea    (%ebx,%eax,1),%edx
   83354:	8b 45 0c             	mov    0xc(%ebp),%eax
   83357:	89 02                	mov    %eax,(%edx)
   83359:	b8 00 00 00 00       	mov    $0x0,%eax
   8335e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   83361:	c9                   	leave  
   83362:	c3                   	ret    

00083363 <parray_remove>:
   83363:	f3 0f 1e fb          	endbr32 
   83367:	55                   	push   %ebp
   83368:	89 e5                	mov    %esp,%ebp
   8336a:	83 ec 10             	sub    $0x10,%esp
   8336d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   83374:	eb 63                	jmp    833d9 <parray_remove+0x76>
   83376:	8b 45 08             	mov    0x8(%ebp),%eax
   83379:	8b 00                	mov    (%eax),%eax
   8337b:	8b 55 fc             	mov    -0x4(%ebp),%edx
   8337e:	c1 e2 02             	shl    $0x2,%edx
   83381:	01 d0                	add    %edx,%eax
   83383:	8b 00                	mov    (%eax),%eax
   83385:	39 45 0c             	cmp    %eax,0xc(%ebp)
   83388:	75 4b                	jne    833d5 <parray_remove+0x72>
   8338a:	8b 45 08             	mov    0x8(%ebp),%eax
   8338d:	8b 40 04             	mov    0x4(%eax),%eax
   83390:	8d 50 ff             	lea    -0x1(%eax),%edx
   83393:	8b 45 08             	mov    0x8(%ebp),%eax
   83396:	89 50 04             	mov    %edx,0x4(%eax)
   83399:	eb 26                	jmp    833c1 <parray_remove+0x5e>
   8339b:	8b 45 08             	mov    0x8(%ebp),%eax
   8339e:	8b 00                	mov    (%eax),%eax
   833a0:	8b 55 fc             	mov    -0x4(%ebp),%edx
   833a3:	83 c2 01             	add    $0x1,%edx
   833a6:	c1 e2 02             	shl    $0x2,%edx
   833a9:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
   833ac:	8b 45 08             	mov    0x8(%ebp),%eax
   833af:	8b 00                	mov    (%eax),%eax
   833b1:	8b 55 fc             	mov    -0x4(%ebp),%edx
   833b4:	c1 e2 02             	shl    $0x2,%edx
